"StateCode","EQCauseOfLossForm","EQClass","DisplayValue","DataValue"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2A","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2A","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2A","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2A","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2A","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2A","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2A","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2B","5%","5%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2B","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2B","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2B","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2B","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2B","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2B","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","2B","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3A","5%","5%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3A","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3A","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3A","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3A","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3A","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3A","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3A","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3B","2%","2%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3B","5%","5%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3B","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3B","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3B","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3B","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3B","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3B","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3B","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3C","2%","2%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3C","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3C","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3C","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3C","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3C","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3C","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","3C","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4A","5%","5%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4A","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4A","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4A","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4A","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4A","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4A","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4A","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4B","5%","5%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4B","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4B","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4B","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4B","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4B","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4B","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4B","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4C","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4C","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4C","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4C","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4C","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4C","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4C","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4D","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4D","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4D","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4D","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4D","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4D","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","4D","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5A","5%","5%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5A","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5A","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5A","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5A","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5A","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5A","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5A","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5AA","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5AA","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5AA","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5AA","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5AA","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5AA","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5AA","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5B","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5B","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5B","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5B","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5B","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5B","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5B","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5C","10%","10%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5C","15%","15%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5C","20%","20%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5C","25%","25%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5C","30%","30%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5C","35%","35%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","5C","40%","40%"
"CW","Earthquake Sub-Limit Form (CP 10 45)","Not Applicable","Not Applicable","Not Applicable"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1C","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","1D","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2A","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","2B","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3A","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3B","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","3C","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4A","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4B","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4C","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","4D","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5A","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5AA","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5B","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","500","500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","1,000","1,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","2,500","2,500"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","5,000","5,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","10,000","10,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","25,000","25,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","50,000","50,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","75,000","75,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","100,000","100,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","250,000","250,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","500,000","500,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","750,000","750,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","5C","1,000,000","1,000,000"
"CW","Earthquake Sub-Limit Form (CP 10 29)","Not Applicable","Not Applicable","Not Applicable"
