"StateCode","Limit_From","Limit_ToLessThan","ConstructionCode","Factor_From","Factor_ToLessThan",
"CW",0,50000,1,1.172,1.172
"CW",0,50000,2,1.172,1.172
"CW",0,50000,3,1.172,1.172
"CW",0,50000,4,1.258,1.258
"CW",0,50000,5,1.258,1.258
"CW",0,50000,6,1.258,1.258
"CW",50000,75000,1,1.172,1.172
"CW",50000,75000,2,1.172,1.172
"CW",50000,75000,3,1.172,1.172
"CW",50000,75000,4,1.258,1.258
"CW",50000,75000,5,1.258,1.258
"CW",50000,75000,6,1.258,1.258
"CW",75000,100000,1,1.172,1.172
"CW",75000,100000,2,1.172,1.172
"CW",75000,100000,3,1.172,1.172
"CW",75000,100000,4,1.258,1.258
"CW",75000,100000,5,1.258,1.258
"CW",75000,100000,6,1.258,1.258
"CW",100000,125000,1,1.172,1.128
"CW",100000,125000,2,1.172,1.128
"CW",100000,125000,3,1.172,1.128
"CW",100000,125000,4,1.258,1.19
"CW",100000,125000,5,1.258,1.19
"CW",100000,125000,6,1.258,1.19
"CW",125000,150000,1,1.128,1.093
"CW",125000,150000,2,1.128,1.093
"CW",125000,150000,3,1.128,1.093
"CW",125000,150000,4,1.19,1.137
"CW",125000,150000,5,1.19,1.137
"CW",125000,150000,6,1.19,1.137
"CW",150000,175000,1,1.093,1.064
"CW",150000,175000,2,1.093,1.064
"CW",150000,175000,3,1.093,1.064
"CW",150000,175000,4,1.137,1.094
"CW",150000,175000,5,1.137,1.094
"CW",150000,175000,6,1.137,1.094
"CW",175000,200000,1,1.064,1.039
"CW",175000,200000,2,1.064,1.039
"CW",175000,200000,3,1.064,1.039
"CW",175000,200000,4,1.094,1.058
"CW",175000,200000,5,1.094,1.058
"CW",175000,200000,6,1.094,1.058
"CW",200000,225000,1,1.039,1.018
"CW",200000,225000,2,1.039,1.018
"CW",200000,225000,3,1.039,1.018
"CW",200000,225000,4,1.058,1.027
"CW",200000,225000,5,1.058,1.027
"CW",200000,225000,6,1.058,1.027
"CW",225000,250000,1,1.018,1
"CW",225000,250000,2,1.018,1
"CW",225000,250000,3,1.018,1
"CW",225000,250000,4,1.027,1
"CW",225000,250000,5,1.027,1
"CW",225000,250000,6,1.027,1
"CW",250000,275000,1,1,0.984
"CW",250000,275000,2,1,0.984
"CW",250000,275000,3,1,0.984
"CW",250000,275000,4,1,0.976
"CW",250000,275000,5,1,0.976
"CW",250000,275000,6,1,0.976
"CW",275000,300000,1,0.984,0.969
"CW",275000,300000,2,0.984,0.969
"CW",275000,300000,3,0.984,0.969
"CW",275000,300000,4,0.976,0.955
"CW",275000,300000,5,0.976,0.955
"CW",275000,300000,6,0.976,0.955
"CW",300000,325000,1,0.969,0.956
"CW",300000,325000,2,0.969,0.956
"CW",300000,325000,3,0.969,0.956
"CW",300000,325000,4,0.955,0.936
"CW",300000,325000,5,0.955,0.936
"CW",300000,325000,6,0.955,0.936
"CW",325000,350000,1,0.956,0.943
"CW",325000,350000,2,0.956,0.943
"CW",325000,350000,3,0.956,0.943
"CW",325000,350000,4,0.936,0.919
"CW",325000,350000,5,0.936,0.919
"CW",325000,350000,6,0.936,0.919
"CW",350000,375000,1,0.943,0.932
"CW",350000,375000,2,0.943,0.932
"CW",350000,375000,3,0.943,0.932
"CW",350000,375000,4,0.919,0.903
"CW",350000,375000,5,0.919,0.903
"CW",350000,375000,6,0.919,0.903
"CW",375000,400000,1,0.932,0.922
"CW",375000,400000,2,0.932,0.922
"CW",375000,400000,3,0.932,0.922
"CW",375000,400000,4,0.903,0.889
"CW",375000,400000,5,0.903,0.889
"CW",375000,400000,6,0.903,0.889
"CW",400000,425000,1,0.922,0.912
"CW",400000,425000,2,0.922,0.912
"CW",400000,425000,3,0.922,0.912
"CW",400000,425000,4,0.889,0.875
"CW",400000,425000,5,0.889,0.875
"CW",400000,425000,6,0.889,0.875
"CW",425000,450000,1,0.912,0.903
"CW",425000,450000,2,0.912,0.903
"CW",425000,450000,3,0.912,0.903
"CW",425000,450000,4,0.875,0.863
"CW",425000,450000,5,0.875,0.863
"CW",425000,450000,6,0.875,0.863
"CW",450000,475000,1,0.903,0.895
"CW",450000,475000,2,0.903,0.895
"CW",450000,475000,3,0.903,0.895
"CW",450000,475000,4,0.863,0.851
"CW",450000,475000,5,0.863,0.851
"CW",450000,475000,6,0.863,0.851
"CW",475000,500000,1,0.895,0.887
"CW",475000,500000,2,0.895,0.887
"CW",475000,500000,3,0.895,0.887
"CW",475000,500000,4,0.851,0.841
"CW",475000,500000,5,0.851,0.841
"CW",475000,500000,6,0.851,0.841
"CW",500000,550000,1,0.887,0.872
"CW",500000,550000,2,0.887,0.872
"CW",500000,550000,3,0.887,0.872
"CW",500000,550000,4,0.841,0.821
"CW",500000,550000,5,0.841,0.821
"CW",500000,550000,6,0.841,0.821
"CW",550000,600000,1,0.872,0.859
"CW",550000,600000,2,0.872,0.859
"CW",550000,600000,3,0.872,0.859
"CW",550000,600000,4,0.821,0.803
"CW",550000,600000,5,0.821,0.803
"CW",550000,600000,6,0.821,0.803
"CW",600000,650000,1,0.859,0.847
"CW",600000,650000,2,0.859,0.847
"CW",600000,650000,3,0.859,0.847
"CW",600000,650000,4,0.803,0.787
"CW",600000,650000,5,0.803,0.787
"CW",600000,650000,6,0.803,0.787
"CW",650000,700000,1,0.847,0.837
"CW",650000,700000,2,0.847,0.837
"CW",650000,700000,3,0.847,0.837
"CW",650000,700000,4,0.787,0.773
"CW",650000,700000,5,0.787,0.773
"CW",650000,700000,6,0.787,0.773
"CW",700000,750000,1,0.837,0.827
"CW",700000,750000,2,0.837,0.827
"CW",700000,750000,3,0.837,0.827
"CW",700000,750000,4,0.773,0.759
"CW",700000,750000,5,0.773,0.759
"CW",700000,750000,6,0.773,0.759
"CW",750000,800000,1,0.827,0.817
"CW",750000,800000,2,0.827,0.817
"CW",750000,800000,3,0.827,0.817
"CW",750000,800000,4,0.759,0.747
"CW",750000,800000,5,0.759,0.747
"CW",750000,800000,6,0.759,0.747
"CW",800000,850000,1,0.817,0.809
"CW",800000,850000,2,0.817,0.809
"CW",800000,850000,3,0.817,0.809
"CW",800000,850000,4,0.747,0.736
"CW",800000,850000,5,0.747,0.736
"CW",800000,850000,6,0.747,0.736
"CW",850000,900000,1,0.809,0.801
"CW",850000,900000,2,0.809,0.801
"CW",850000,900000,3,0.809,0.801
"CW",850000,900000,4,0.736,0.725
"CW",850000,900000,5,0.736,0.725
"CW",850000,900000,6,0.736,0.725
"CW",900000,950000,1,0.801,0.793
"CW",900000,950000,2,0.801,0.793
"CW",900000,950000,3,0.801,0.793
"CW",900000,950000,4,0.725,0.716
"CW",900000,950000,5,0.725,0.716
"CW",900000,950000,6,0.725,0.716
"CW",950000,1000000,1,0.793,0.786
"CW",950000,1000000,2,0.793,0.786
"CW",950000,1000000,3,0.793,0.786
"CW",950000,1000000,4,0.716,0.706
"CW",950000,1000000,5,0.716,0.706
"CW",950000,1000000,6,0.716,0.706
"CW",1000000,1250000,1,0.786,0.757
"CW",1000000,1250000,2,0.786,0.757
"CW",1000000,1250000,3,0.786,0.757
"CW",1000000,1250000,4,0.706,0.668
"CW",1000000,1250000,5,0.706,0.668
"CW",1000000,1250000,6,0.706,0.668
"CW",1250000,1500000,1,0.757,0.733
"CW",1250000,1500000,2,0.757,0.733
"CW",1250000,1500000,3,0.757,0.733
"CW",1250000,1500000,4,0.668,0.638
"CW",1250000,1500000,5,0.668,0.638
"CW",1250000,1500000,6,0.668,0.638
"CW",1500000,1750000,1,0.733,0.714
"CW",1500000,1750000,2,0.733,0.714
"CW",1500000,1750000,3,0.733,0.714
"CW",1500000,1750000,4,0.638,0.614
"CW",1500000,1750000,5,0.638,0.614
"CW",1500000,1750000,6,0.638,0.614
"CW",1750000,2000000,1,0.714,0.697
"CW",1750000,2000000,2,0.714,0.697
"CW",1750000,2000000,3,0.714,0.697
"CW",1750000,2000000,4,0.614,0.594
"CW",1750000,2000000,5,0.614,0.594
"CW",1750000,2000000,6,0.614,0.594
"CW",2000000,2250000,1,0.697,0.683
"CW",2000000,2250000,2,0.697,0.683
"CW",2000000,2250000,3,0.697,0.683
"CW",2000000,2250000,4,0.594,0.577
"CW",2000000,2250000,5,0.594,0.577
"CW",2000000,2250000,6,0.594,0.577
"CW",2250000,2500000,1,0.683,0.671
"CW",2250000,2500000,2,0.683,0.671
"CW",2250000,2500000,3,0.683,0.671
"CW",2250000,2500000,4,0.577,0.561
"CW",2250000,2500000,5,0.577,0.561
"CW",2250000,2500000,6,0.577,0.561
"CW",2500000,2750000,1,0.671,0.66
"CW",2500000,2750000,2,0.671,0.66
"CW",2500000,2750000,3,0.671,0.66
"CW",2500000,2750000,4,0.561,0.548
"CW",2500000,2750000,5,0.561,0.548
"CW",2500000,2750000,6,0.561,0.548
"CW",2750000,3000000,1,0.66,0.65
"CW",2750000,3000000,2,0.66,0.65
"CW",2750000,3000000,3,0.66,0.65
"CW",2750000,3000000,4,0.548,0.536
"CW",2750000,3000000,5,0.548,0.536
"CW",2750000,3000000,6,0.548,0.536
"CW",3000000,3250000,1,0.65,0.641
"CW",3000000,3250000,2,0.65,0.641
"CW",3000000,3250000,3,0.65,0.641
"CW",3000000,3250000,4,0.536,0.526
"CW",3000000,3250000,5,0.536,0.526
"CW",3000000,3250000,6,0.536,0.526
"CW",3250000,3500000,1,0.641,0.633
"CW",3250000,3500000,2,0.641,0.633
"CW",3250000,3500000,3,0.641,0.633
"CW",3250000,3500000,4,0.526,0.516
"CW",3250000,3500000,5,0.526,0.516
"CW",3250000,3500000,6,0.526,0.516
"CW",3500000,3750000,1,0.633,0.625
"CW",3500000,3750000,2,0.633,0.625
"CW",3500000,3750000,3,0.633,0.625
"CW",3500000,3750000,4,0.516,0.507
"CW",3500000,3750000,5,0.516,0.507
"CW",3500000,3750000,6,0.516,0.507
"CW",3750000,4000000,1,0.625,0.618
"CW",3750000,4000000,2,0.625,0.618
"CW",3750000,4000000,3,0.625,0.618
"CW",3750000,4000000,4,0.507,0.499
"CW",3750000,4000000,5,0.507,0.499
"CW",3750000,4000000,6,0.507,0.499
"CW",4000000,4250000,1,0.618,0.612
"CW",4000000,4250000,2,0.618,0.612
"CW",4000000,4250000,3,0.618,0.612
"CW",4000000,4250000,4,0.499,0.492
"CW",4000000,4250000,5,0.499,0.492
"CW",4000000,4250000,6,0.499,0.492
"CW",4250000,4500000,1,0.612,0.606
"CW",4250000,4500000,2,0.612,0.606
"CW",4250000,4500000,3,0.612,0.606
"CW",4250000,4500000,4,0.492,0.485
"CW",4250000,4500000,5,0.492,0.485
"CW",4250000,4500000,6,0.492,0.485
"CW",4500000,4750000,1,0.606,0.6
"CW",4500000,4750000,2,0.606,0.6
"CW",4500000,4750000,3,0.606,0.6
"CW",4500000,4750000,4,0.485,0.478
"CW",4500000,4750000,5,0.485,0.478
"CW",4500000,4750000,6,0.485,0.478
"CW",4750000,5000000,1,0.6,0.595
"CW",4750000,5000000,2,0.6,0.595
"CW",4750000,5000000,3,0.6,0.595
"CW",4750000,5000000,4,0.478,0.472
"CW",4750000,5000000,5,0.478,0.472
"CW",4750000,5000000,6,0.478,0.472
"CW",5000000,5500000,1,0.595,0.585
"CW",5000000,5500000,2,0.595,0.585
"CW",5000000,5500000,3,0.595,0.585
"CW",5000000,5500000,4,0.472,0.461
"CW",5000000,5500000,5,0.472,0.461
"CW",5000000,5500000,6,0.472,0.461
"CW",5500000,6000000,1,0.585,0.576
"CW",5500000,6000000,2,0.585,0.576
"CW",5500000,6000000,3,0.585,0.576
"CW",5500000,6000000,4,0.461,0.451
"CW",5500000,6000000,5,0.461,0.451
"CW",5500000,6000000,6,0.461,0.451
"CW",6000000,6500000,1,0.576,0.569
"CW",6000000,6500000,2,0.576,0.569
"CW",6000000,6500000,3,0.576,0.569
"CW",6000000,6500000,4,0.451,0.442
"CW",6000000,6500000,5,0.451,0.442
"CW",6000000,6500000,6,0.451,0.442
"CW",6500000,7000000,1,0.569,0.561
"CW",6500000,7000000,2,0.569,0.561
"CW",6500000,7000000,3,0.569,0.561
"CW",6500000,7000000,4,0.442,0.434
"CW",6500000,7000000,5,0.442,0.434
"CW",6500000,7000000,6,0.442,0.434
"CW",7000000,7500000,1,0.561,0.555
"CW",7000000,7500000,2,0.561,0.555
"CW",7000000,7500000,3,0.561,0.555
"CW",7000000,7500000,4,0.434,0.426
"CW",7000000,7500000,5,0.434,0.426
"CW",7000000,7500000,6,0.434,0.426
"CW",7500000,8000000,1,0.555,0.548
"CW",7500000,8000000,2,0.555,0.548
"CW",7500000,8000000,3,0.555,0.548
"CW",7500000,8000000,4,0.426,0.419
"CW",7500000,8000000,5,0.426,0.419
"CW",7500000,8000000,6,0.426,0.419
"CW",8000000,8500000,1,0.548,0.543
"CW",8000000,8500000,2,0.548,0.543
"CW",8000000,8500000,3,0.548,0.543
"CW",8000000,8500000,4,0.419,0.413
"CW",8000000,8500000,5,0.419,0.413
"CW",8000000,8500000,6,0.419,0.413
"CW",8500000,9000000,1,0.543,0.537
"CW",8500000,9000000,2,0.543,0.537
"CW",8500000,9000000,3,0.543,0.537
"CW",8500000,9000000,4,0.413,0.407
"CW",8500000,9000000,5,0.413,0.407
"CW",8500000,9000000,6,0.413,0.407
"CW",9000000,9500000,1,0.537,0.532
"CW",9000000,9500000,2,0.537,0.532
"CW",9000000,9500000,3,0.537,0.532
"CW",9000000,9500000,4,0.407,0.402
"CW",9000000,9500000,5,0.407,0.402
"CW",9000000,9500000,6,0.407,0.402
"CW",9500000,10000000,1,0.532,0.528
"CW",9500000,10000000,2,0.532,0.528
"CW",9500000,10000000,3,0.532,0.528
"CW",9500000,10000000,4,0.402,0.397
"CW",9500000,10000000,5,0.402,0.397
"CW",9500000,10000000,6,0.402,0.397
"CW",10000000,999999999,1,0.528,0.528
"CW",10000000,999999999,2,0.528,0.528
"CW",10000000,999999999,3,0.528,0.528
"CW",10000000,999999999,4,0.397,0.397
"CW",10000000,999999999,5,0.397,0.397
"CW",10000000,999999999,6,0.397,0.397
"CW",999999999,2147483647,1,0.528,0.528
"CW",999999999,2147483647,2,0.528,0.528
"CW",999999999,2147483647,3,0.528,0.528
"CW",999999999,2147483647,4,0.397,0.397
"CW",999999999,2147483647,5,0.397,0.397
"CW",999999999,2147483647,6,0.397,0.397
